PC1,PC2,vitesse
0.3190421478607619,-0.061909588536574134,3.0
0.3439007031020631,-0.06171948336593136,3.0
0.3745567537159511,-0.038661472955395126,3.0
0.41913060711982686,-0.10780129352589984,3.0
0.45709638361183136,-0.0014681375222584947,3.0
0.4596104973909785,0.17530047368575286,3.0
0.49379801201629125,0.2765422796079271,3.0
0.5270269400022156,0.04098229158570632,3.0
0.511046431696252,-0.028651056490629045,3.0
0.5419779141080057,-0.10528310510240857,3.0
0.20707842354742856,0.0667692027096507,3.0
0.23155304571157798,0.033283897726082756,3.0
0.30702563051900733,-0.09064680561136917,3.0
0.30930660029152146,-0.01633184936354759,3.0
0.11897303020670691,0.0674972676610901,3.0
0.32927250716051737,0.015655501866391752,3.0
0.37039214416429034,0.06292596340971102,3.0
0.289436476637678,-0.12152450383784519,3.0
0.7478071145215024,-0.21003222646987663,3.0
0.7288310925825185,-0.20590558889678512,3.0
0.7560760378310913,-0.1512083262842765,3.0
0.7687544568978875,-0.0953407824753878,3.0
0.7242139040278,-0.021685138628278366,3.0
0.681710155734474,0.07105136881650598,3.0
0.6163124437717249,0.16380444827548235,3.0
-0.4876909990808883,-0.1880269074758978,3.0
-0.5720206390510582,-0.11588716141957622,3.0
-0.6087711064923096,-0.18187882279424805,3.0
-0.5010875678683598,-0.11405173394338952,3.0
-0.4880859806163359,-0.1275747959819995,3.0
-0.43061447731016034,-0.23470990390829982,3.0
-0.44247708997308133,-0.23147551018290358,3.0
-0.45754743206234527,-0.17775554937430194,3.0
0.49400097256708264,0.15459330279770445,3.0
0.9181839466446169,0.29493737474300996,3.0
0.6137626160595153,0.08280246595922325,3.0
0.5218311261496793,0.2886688767926282,3.0
0.43301151072232735,0.13852059978104148,3.0
0.24723965679818538,0.03496185895489834,3.0
0.15057004605026836,-0.012049993465666375,3.0
0.4945969091929818,0.06473911642259544,3.0
0.43008577011908367,0.20709199019876667,3.0
0.6744193072470277,0.007476913086907899,3.0
0.6962111228618961,0.018463145402129122,3.0
0.6816120851303431,-0.05217310557735644,3.0
0.646384324770823,1.9053017484615964e-05,3.0
0.656267463937708,0.1136882797207619,3.0
0.5901700848426672,0.026790612002797864,3.0
0.4981407985406632,-0.159268417744431,3.0
0.4513668451615629,-0.10763413862906024,3.0
0.2687865110703356,0.022057974718530993,3.0
0.30597063980038075,0.06145261304428207,3.0
0.4096930304120079,0.04943511943223822,3.0
0.35947056064696903,-0.021908379043130033,3.0
0.36989661681407315,0.03618583863580582,3.0
0.4325840653474673,0.07714380183679381,3.0
0.3807624457566994,0.10698888851983757,3.0
0.18722178145444013,-0.02897099840961115,3.0
0.19501250524102676,-0.12027923957462061,3.0
0.3172284598426418,-0.07577808675940645,3.0
0.43736348032213,0.06018983901609509,3.0
0.24899311596568308,0.10890595050882634,3.0
0.2543486558689725,0.04467014111011647,3.0
0.2726659859682725,0.08618349456830554,3.0
0.25824423144869724,-0.06550469773390599,3.0
0.39269755373129,0.015153310504094186,3.0
0.3965478830167348,0.06501207475786241,3.0
0.32698799385982014,-0.04256998918131316,3.0
0.3114685296956756,-0.166160631490893,3.0
0.4008205015817665,0.05300565216909359,3.0
0.5162576855780301,0.13219849909836512,3.0
0.6037730082406414,0.2759652431369739,3.0
0.5109797131661342,0.11208546966454502,3.0
0.3988553103022838,0.1483932074381462,3.0
0.4907455103290763,0.3060348306635712,3.0
0.5498765943301449,-0.008687433044852533,3.0
0.6552013878095413,0.1290291961355967,3.0
0.5054734988667418,0.01732565456687496,3.0
0.4696682067603375,0.17745400631616182,3.0
0.4151122794712876,0.43345843356727354,3.0
0.7015543912694451,0.026253337101749707,3.0
0.6789572907159376,0.02742936226216841,3.0
0.4723669309981471,0.01420898974320739,3.0
0.5941624937619165,0.47603524625963,3.0
0.738459500689097,0.5574471866103905,3.0
0.8991030283115475,0.5222405634555773,3.0
1.041518811634393,0.3413942523530302,3.0
0.5720456207196236,0.05709658933100492,3.0
0.16160513191648973,0.2476229559397254,3.0
0.3139957382673326,0.15973717534628395,3.0
0.2822058978050541,0.29517744590544304,3.0
0.3001555016054336,0.4330869820476533,3.0
0.30214757261488745,0.38810128540839983,3.0
0.31271765614906144,0.26140508011053143,3.0
0.37650328505955843,0.16510826106237264,3.0
0.3811397349188479,0.17200674065203003,3.0
0.33112538061431684,0.36067003086928384,3.0
0.30720171318600586,0.43526345113874854,3.0
0.37239895097039244,0.2409018666628029,3.0
0.091743509911423,0.0014787020079847224,2.0
0.12767985468352783,-0.11993637704825577,2.0
0.08121066679741751,0.014917927445422308,2.0
0.004720799916564156,-0.03459249319286961,2.0
0.08415352690688205,-0.06177655290719297,2.0
0.12731818887403024,-0.1287137533397944,2.0
0.11144684903478286,0.09431795639086626,2.0
0.022040697946355436,0.20726284505440162,2.0
-0.10460769567909933,-0.2514301203288225,2.0
-0.07693805735681303,-0.26868281002276273,2.0
-0.06577175410814373,-0.3028633204902187,2.0
-0.06968668076261508,-0.32014430003603067,2.0
-0.07846444463549895,-0.2996594864876867,2.0
-0.09408640363897369,-0.21603857299794615,2.0
-0.05978301804771147,-0.2689781292981914,2.0
-0.08431760054475057,-0.23244378033300883,2.0
-0.11504552426046777,-0.11563382706317782,2.0
-0.09249782222347513,-0.17888481095477005,2.0
0.20989673517162033,-0.19069877720245376,2.0
0.27628117442912226,-0.2158073772002158,2.0
0.12316701236367678,-0.05359872219924533,2.0
0.1374976142705744,-0.13003952084558623,2.0
0.19848711250539752,-0.2485185502456373,2.0
0.14061762281715495,-0.23636007277766868,2.0
-0.11096629869301311,-0.12590795501364482,2.0
-0.09525912731566422,-0.09454798710325196,2.0
-0.14210506947007007,0.08129573698564574,2.0
-0.15291174738112212,0.08400017458214215,2.0
-0.05416689120473683,-0.15045887035856165,2.0
-0.00030107629055775575,-0.20434216741095934,2.0
-0.016658310668134835,-0.25455029021300657,2.0
0.04511287488000559,-0.10907721037447438,2.0
0.09329791455212777,-0.04989238319806155,2.0
0.12182033599507003,-0.061033246427133925,2.0
0.02452443348979605,-0.11378739299850693,2.0
0.059921258227516816,-0.09381775829045758,2.0
0.10657258858561436,-0.07746153399060685,2.0
-0.36532047476606966,0.355266384005656,2.0
0.16873477761428024,-0.017453597449112124,2.0
0.22135954040686556,0.006594317078637779,2.0
0.14486144933015233,0.15580012826899292,2.0
0.23429400197225325,-0.020942712473401848,2.0
0.20178763657217558,-0.04656637534718211,2.0
0.20594611502954807,-0.019072648494913302,2.0
0.1858903886375214,0.009933897325052676,2.0
0.20008121666639345,0.11548388260963183,2.0
0.1430782094688805,0.0593721636432214,2.0
0.4050878199272885,0.030938263374652664,2.0
0.0959459737961923,-0.19321445978827523,2.0
0.13652795819009467,-0.16003913988833407,2.0
0.12968607756216666,-0.27565380787372007,2.0
0.06646797258978343,-0.14380040162616137,2.0
0.06538428236637328,-0.13231385741522317,2.0
0.12609397963113267,-0.24535692778273788,2.0
0.11307398996163309,-0.23660449723937482,2.0
0.11528691628132104,-0.23617010284331652,2.0
0.14866360868797512,-0.3030055734402941,2.0
0.06303353291591618,-0.10847948070414848,2.0
0.0436436785556682,-0.13400603297827374,2.0
0.08208778545245798,-0.10266282685248385,2.0
0.0364987448461318,-0.0889650748369748,2.0
-0.0439240274509205,-0.08156167823514338,2.0
-0.15687468179132802,-0.03994423495113786,2.0
-0.14520617431262384,-0.03431300682025373,2.0
-0.022470910956555068,-0.09385302206098878,2.0
-0.029125290224835787,-0.015532205150266876,2.0
0.017645315513798554,-0.00775995474957103,2.0
-0.11828025192913061,0.04158862673135921,2.0
-0.018183672120995142,0.026513952619493075,2.0
-0.08580251215657708,0.1845018520428381,2.0
-0.10870889210729229,0.27221625590007115,2.0
-0.09497134596374868,0.20338864624879172,2.0
-0.01585785306502374,-0.034128696796666524,2.0
0.010223394192548696,-0.0776979961739066,2.0
-0.0038936491963348363,0.038948903239381494,2.0
-0.06340457843915637,0.18112730978153113,2.0
0.12489739731860894,-0.25301322283052574,2.0
0.07542533636524729,-0.22432607550867267,2.0
0.03489075201105729,-0.13057072219704224,2.0
0.010971123379760472,-0.04737549150038056,2.0
0.03185774471898939,-0.013300706949141095,2.0
0.03731750994056848,0.05382246339481256,2.0
-0.004439815296543026,-0.25084544568541034,2.0
0.06270328097745614,-0.3982131761654637,2.0
0.08719439084677938,-0.40315677501736413,2.0
0.007436382816972786,-0.23783463056708865,2.0
-0.07415561544267701,-0.015118849358617403,2.0
-0.14244156707575395,0.1561137745936465,2.0
-0.08586184440636524,-0.04672500704190696,2.0
0.017514779882756182,-0.320714770043633,2.0
0.05997506269788255,-0.262798880203869,2.0
0.17497857370304803,-0.1472838862517385,1.0
0.3169145951424206,-0.046901759478174654,1.0
0.2987485763220614,-0.022392614118146525,1.0
0.34187514961815246,-0.20547290410902264,1.0
0.3558295382448049,-0.20865037277733034,1.0
0.4337004487912095,0.22304596929917242,1.0
0.4504769499081902,0.26451946227559553,1.0
0.2470976940784282,-0.1663531172044097,1.0
0.30886097996994977,-0.12639863093298942,1.0
-0.4514289952175047,-0.16380712554441246,1.0
-0.5055739592069761,-0.11405644676873639,1.0
-0.7644330100228156,0.20870287840824275,1.0
-0.816908474656748,0.24172390479344763,1.0
-0.6204621879374945,0.12673849937478288,1.0
-0.5118738928751845,0.025788846104331853,1.0
-0.6512877628158628,0.15357317626205091,1.0
-0.6927106387761777,0.22149428127011284,1.0
-0.700436491125139,0.22636562516964442,1.0
-0.6179084530310361,0.1899823253103916,1.0
-0.4597862323085051,-0.092696091751999,1.0
-0.4446179001147348,-0.08074802888282395,1.0
-0.3983171227202098,0.05792250514969588,1.0
-0.46866889870372486,0.15781579258918566,1.0
-0.49662960481017715,0.248332823015307,1.0
-0.49485804741710615,0.2520439255206739,1.0
-0.49041222358798875,0.20680116445530583,1.0
-0.4180803446329424,0.04980918887760222,1.0
-0.0043204640779122006,-0.009134921967824283,1.0
